Date,Description,Amount,Category
03/15/2023,MOBILE PAYMENT - THANK YOU,-187.06,Deposit
03/10/2023,PAYPAL *SPOTIFYUSAI 6314657498,4.99,Entertainment
03/10/2023,PAYPAL *STEAM GAMES [phone],9.99,Entertainment
03/05/2023,MOBILE PAYMENT - THANK YOU,-107.03,Deposit
03/04/2023,KURA REVOLVING SUSHI Brea,53.55,Food and Drink
03/01/2023,AplPay MINISO DEPOT BREA,13.99,
03/01/2023,AplPay TOKYO JAPAN BREA,16.15,Food and Drink
03/01/2023,MOBILE PAYMENT - THANK YOU,-100.00,Deposit
02/27/2023,AplPay APPLE.COM/BILINTERNET CHARGE,0.99,Bills
02/26/2023,MOZILLA VPN SAN FRANCISCO,4.99,Bills
02/24/2023,MOBILE PAYMENT - THANK YOU,-150.00,Deposit
02/23/2023,ABC*CHUZE FITNESS FULLERTON,14.99,Bills
02/22/2023,CENTER TOWER GARAGE COSTA MESA,12.25,
02/22/2023,LEGO BRAND RETAIL INENFIELD,64.63,Shopping
02/22/2023,PORTOS BAKERY BUENA BUENA PARK,26.46,Food and Drink
02/21/2023,PAYPAL *SWAROVSKI [phone],202.58,Bills
02/19/2023,MOBILE PAYMENT - THANK YOU,-97.86,Deposit
02/17/2023,MOBILE PAYMENT - THANK YOU,-100.00,Deposit
02/15/2023,PAYPAL *DOMINO'S 56411654897,25.61,Food and Drink
02/15/2023,Macy's Trans#LKA234AS,71.32,Shopping
02/15/2023,Panda Express  - Brea #JEA62AS,71.32,